"","Vaccine","Geography","Dose","dim1","vax_uptake","samp_size_vax","urban"
"1","PCV","North Carolina","≥4 Doses","Urbanicity",87.3,518,"Larger City"
"2","Hep B","North Carolina","≥3 Doses","Urbanicity",92.5,428,"Smaller City"
"3","Hib","North Carolina","Full Series","Urbanicity",85.4,518,"Larger City"
"4","Hep A","North Carolina","≥2 Doses","Urbanicity",73.4,428,"Smaller City"
"5","≥1 Dose MMR","North Carolina",NA,"Urbanicity",91.5,140,"Rural"
"6","Hep A","North Carolina","≥2 Doses","Urbanicity",78.3,518,"Larger City"
"7","DTaP","North Carolina","≥4 Doses","Urbanicity",85.6,140,"Rural"
"8","DTaP","North Carolina","≥4 Doses","Urbanicity",84.7,428,"Smaller City"
"9","DTaP","North Carolina","≥4 Doses","Urbanicity",84.1,518,"Larger City"
"10","Hep B","North Carolina","≥3 Doses","Urbanicity",95,518,"Larger City"
"11","≥1 Dose Varicella","North Carolina",NA,"Urbanicity",92.8,428,"Smaller City"
"12","PCV","North Carolina","≥4 Doses","Urbanicity",90.1,140,"Rural"
"13","PCV","North Carolina","≥4 Doses","Urbanicity",84.7,428,"Smaller City"
"14","≥1 Dose MMR","North Carolina",NA,"Urbanicity",93.8,428,"Smaller City"
"15","≥1 Dose MMR","North Carolina",NA,"Urbanicity",92.8,518,"Larger City"
"16","Hib","North Carolina","Full Series","Urbanicity",89.9,140,"Rural"
"17","Hib","North Carolina","Full Series","Urbanicity",84.6,428,"Smaller City"
"18","Hep A","North Carolina","≥2 Doses","Urbanicity",75.5,140,"Rural"
"19","≥1 Dose Varicella","North Carolina",NA,"Urbanicity",94.6,140,"Rural"
"20","≥1 Dose Varicella","North Carolina",NA,"Urbanicity",91.8,518,"Larger City"
"21","Hep B","North Carolina","≥3 Doses","Urbanicity",96.9,140,"Rural"
"22","DTaP","New Jersey","≥4 Doses","Urbanicity",81.2,874,"Smaller City"
"23","DTaP","New Jersey","≥4 Doses","Urbanicity",77.4,134,"Larger City"
"24","Hep A","New Jersey","≥2 Doses","Urbanicity",75.8,874,"Smaller City"
"25","≥1 Dose MMR","New Jersey",NA,"Urbanicity",90.6,874,"Smaller City"
"26","Hib","New Jersey","Full Series","Urbanicity",79.6,874,"Smaller City"
"27","Hib","New Jersey","Full Series","Urbanicity",75.6,134,"Larger City"
"28","PCV","New Jersey","≥4 Doses","Urbanicity",82.7,874,"Smaller City"
"29","≥1 Dose Varicella","New Jersey",NA,"Urbanicity",88.9,874,"Smaller City"
"30","≥1 Dose Varicella","New Jersey",NA,"Urbanicity",88.8,134,"Larger City"
"31","Hep B","New Jersey","≥3 Doses","Urbanicity",91.8,874,"Smaller City"
"32","PCV","New Jersey","≥4 Doses","Urbanicity",73.8,134,"Larger City"
"33","≥1 Dose MMR","New Jersey",NA,"Urbanicity",86.8,134,"Larger City"
"34","Hep B","New Jersey","≥3 Doses","Urbanicity",88.7,134,"Larger City"
"35","Hep A","New Jersey","≥2 Doses","Urbanicity",78,134,"Larger City"
"36","DTaP","Kansas","≥4 Doses","Urbanicity",81.5,370,"Smaller City"
"37","DTaP","Kansas","≥4 Doses","Urbanicity",75.4,366,"Rural"
"38","≥1 Dose MMR","Kansas",NA,"Urbanicity",87.6,366,"Rural"
"39","Hep A","Kansas","≥2 Doses","Urbanicity",84.8,370,"Smaller City"
"40","≥1 Dose Varicella","Kansas",NA,"Urbanicity",86.6,366,"Rural"
