"","Vaccine","Geography","Dose","dim1","vax_uptake","samp_size_vax","insurance"
"1","Hib","North Dakota","Full Series","Insurance Coverage",87.6,695,"Private"
"2","PCV","North Dakota","≥4 Doses","Insurance Coverage",90.7,695,"Private"
"3","≥1 Dose MMR","North Carolina",NA,"Insurance Coverage",91.1,379,"Medicaid"
"4","≥1 Dose MMR","North Carolina",NA,"Insurance Coverage",95.9,656,"Private"
"5","Hep A","North Carolina","≥2 Doses","Insurance Coverage",68.7,379,"Medicaid"
"6","Hep A","North Carolina","≥2 Doses","Insurance Coverage",84.8,656,"Private"
"7","DTaP","North Carolina","≥4 Doses","Insurance Coverage",90.4,656,"Private"
"8","≥1 Dose Varicella","North Carolina",NA,"Insurance Coverage",83.1,30,"Uninsured"
"9","Hib","North Carolina","Full Series","Insurance Coverage",79.7,30,"Uninsured"
"10","Hib","North Carolina","Full Series","Insurance Coverage",82.6,379,"Medicaid"
"11","DTaP","North Carolina","≥4 Doses","Insurance Coverage",82.9,30,"Uninsured"
"12","Hep B","North Carolina","≥3 Doses","Insurance Coverage",92.8,379,"Medicaid"
"13","DTaP","North Carolina","≥4 Doses","Insurance Coverage",79.4,379,"Medicaid"
"14","Hep B","North Carolina","≥3 Doses","Insurance Coverage",95.4,656,"Private"
"15","PCV","North Carolina","≥4 Doses","Insurance Coverage",70,30,"Uninsured"
"16","Hep B","North Carolina","≥3 Doses","Insurance Coverage",97.7,30,"Uninsured"
"17","≥1 Dose MMR","North Carolina",NA,"Insurance Coverage",88.3,30,"Uninsured"
"18","Hep A","North Carolina","≥2 Doses","Insurance Coverage",69.2,30,"Uninsured"
"19","≥1 Dose Varicella","North Carolina",NA,"Insurance Coverage",90.8,379,"Medicaid"
"20","≥1 Dose Varicella","North Carolina",NA,"Insurance Coverage",95.4,656,"Private"
"21","Hep A","New Jersey","≥2 Doses","Insurance Coverage",75.8,695,"Private"
"22","Hep A","New Jersey","≥2 Doses","Insurance Coverage",78.1,286,"Medicaid"
"23","≥1 Dose Varicella","New Jersey",NA,"Insurance Coverage",91.5,695,"Private"
"24","≥1 Dose MMR","New Jersey",NA,"Insurance Coverage",93.5,695,"Private"
"25","≥1 Dose MMR","New Jersey",NA,"Insurance Coverage",86.1,286,"Medicaid"
"26","≥1 Dose Varicella","New Jersey",NA,"Insurance Coverage",85.5,286,"Medicaid"
"27","Hep B","New Jersey","≥3 Doses","Insurance Coverage",95.2,695,"Private"
"28","DTaP","New Jersey","≥4 Doses","Insurance Coverage",74.1,286,"Medicaid"
"29","Hep B","New Jersey","≥3 Doses","Insurance Coverage",87.1,286,"Medicaid"
"30","Hib","New Jersey","Full Series","Insurance Coverage",71.5,286,"Medicaid"
"31","DTaP","New Jersey","≥4 Doses","Insurance Coverage",86.7,695,"Private"
"32","PCV","Kansas","≥4 Doses","Insurance Coverage",74.8,299,"Medicaid"
"33","Hib","Kansas","Full Series","Insurance Coverage",68.5,299,"Medicaid"
"34","Hib","Kansas","Full Series","Insurance Coverage",83.9,749,"Private"
"35","PCV","Kansas","≥4 Doses","Insurance Coverage",88.8,749,"Private"
"36","Hep B","Kansas","≥3 Doses","Insurance Coverage",95.9,749,"Private"
"37","Hep A","Kansas","≥2 Doses","Insurance Coverage",87,749,"Private"
"38","Hep A","Kansas","≥2 Doses","Insurance Coverage",67.1,299,"Medicaid"
"39","≥1 Dose Varicella","Kansas",NA,"Insurance Coverage",93.6,749,"Private"
"40","≥1 Dose MMR","Kansas",NA,"Insurance Coverage",93.9,749,"Private"
"41","≥1 Dose MMR","Kansas",NA,"Insurance Coverage",83.2,299,"Medicaid"
"42","≥1 Dose MMR","Kansas",NA,"Insurance Coverage",95.4,177,"Other"
"43","PCV","Kansas","≥4 Doses","Insurance Coverage",82.9,177,"Other"
"44","Hib","Nebraska","Full Series","Insurance Coverage",86.7,597,"Private"
"45","PCV","Nebraska","≥4 Doses","Insurance Coverage",88.8,597,"Private"
"46","Hib","Iowa","Full Series","Insurance Coverage",91.8,469,"Private"
"47","PCV","Iowa","≥4 Doses","Insurance Coverage",93.7,469,"Private"
"48","Hib","Iowa","Full Series","Insurance Coverage",82.8,282,"Medicaid"
"49","PCV","Iowa","≥4 Doses","Insurance Coverage",85.3,282,"Medicaid"
"50","≥1 Dose Varicella","Texas",NA,"Insurance Coverage",91,2267,"Private"
"51","Hep A","Texas","≥2 Doses","Insurance Coverage",45.6,250,"Uninsured"
"52","Hep A","Texas","≥2 Doses","Insurance Coverage",81.6,252,"Other"
"53","≥1 Dose MMR","Texas",NA,"Insurance Coverage",79.4,250,"Uninsured"
"54","Hep B","Texas","≥3 Doses","Insurance Coverage",80.7,250,"Uninsured"
"55","PCV","Texas","≥4 Doses","Insurance Coverage",63.5,250,"Uninsured"
"56","DTaP","Texas","≥4 Doses","Insurance Coverage",84.9,2267,"Private"
"57","Hep A","Texas","≥2 Doses","Insurance Coverage",83,1780,"Medicaid"
